Peak value tool,Peak value screw,Cylinder heating zone 1,Cylinder heating zone 2,Cylinder heating zone 3,Cylinder heating zone 4,Maximum injection pressure,Switch-over pressure,Peak value of mould,Peak value of ejector,Cycle time,Dosing time,Injection time,Mould protection time,Temperature of feed yoke,Material cushion,Switch-over volume,Cylinder heating zone 5,ground_truth
801.966,119.909,214.8,215.1,220,225,2187.379,1741.49,3.14,0.146,24.338,2.066,0.452,0.658,41.5,28.598,44.964,229.8,1
801.966,119.909,214.8,215.1,220,225,2187.379,1741.49,3.14,0.146,24.338,2.066,0.452,0.658,41.5,28.598,44.964,229.8,0
801.598,119.909,214.6,215,220,225,2182.036,1762.668,3.558,0.146,24.338,2.016,0.452,0.658,40.9,27.986,44.989,229.8,1
801.598,119.909,214.6,215,220,225,2182.036,1762.668,3.558,0.146,24.338,2.016,0.452,0.658,40.9,27.986,44.989,229.8,0
801.598,119.909,214.6,214.8,220,225,2188.545,1786.468,3.188,0.146,24.34,2.038,0.454,0.658,40.2,27.716,44.989,229.8,1
801.598,119.909,214.8,214.8,220,225,2217.591,1807.159,3.102,0.146,24.342,2.03,0.456,0.658,39.7,27.298,44.959,229.8,1
801.598,119.909,214.8,214.8,220,225,2217.591,1807.159,3.102,0.146,24.342,2.03,0.456,0.658,39.7,27.298,44.959,229.8,1
801.782,119.909,214.6,214.8,219.8,224.8,2201.367,1803.371,3.528,0.15,24.34,2.062,0.454,0.656,39.4,27.405,44.959,229.8,1
801.782,119.909,214.6,214.8,219.8,224.8,2201.367,1803.371,3.528,0.15,24.34,2.062,0.454,0.656,39.4,27.405,44.959,229.8,1
801.598,119.909,214.6,214.8,219.8,225,2206.031,1811.24,3.014,0.148,24.34,2.004,0.454,0.658,39.2,26.682,44.959,229.8,1
801.598,119.909,214.6,214.8,219.8,225,2206.031,1811.24,3.014,0.148,24.34,2.004,0.454,0.658,39.2,26.682,44.959,229.8,1
801.598,119.909,214.6,214.8,219.8,225,2203.893,1824.354,3.036,0.146,24.34,2.06,0.454,0.656,39,26.814,44.959,229.8,1
801.598,119.909,214.6,214.8,219.8,225,2201.27,1829.891,3.186,0.146,24.342,2.05,0.454,0.658,38.9,26.702,44.989,230,0
801.598,119.909,214.6,214.8,219.8,225,2201.27,1829.891,3.186,0.146,24.342,2.05,0.454,0.658,38.9,26.702,44.989,230,1
801.413,119.909,214.5,214.8,219.8,224.8,2194.762,1853.011,2.806,0.15,24.34,2.04,0.454,0.656,38.9,26.513,44.964,229.8,1
801.413,119.909,214.5,214.8,219.8,224.8,2194.762,1853.011,2.806,0.15,24.34,2.04,0.454,0.656,38.9,26.513,44.964,229.8,1
801.413,119.909,214.3,214.6,219.8,225,2208.265,1846.697,3.716,0.148,24.34,2.038,0.454,0.656,39,26.223,44.984,229.8,1
801.413,119.909,214.6,214.8,219.8,225,2216.328,1855.634,2.794,0.146,24.342,2.034,0.456,0.654,39.2,25.897,44.984,229.8,1
801.413,119.909,214.6,214.8,219.8,225,2216.328,1855.634,2.794,0.146,24.342,2.034,0.456,0.654,39.2,25.897,44.984,229.8,1
801.229,119.909,214.6,214.8,219.8,225,2207.585,1841.84,2.954,0.152,24.34,2.042,0.454,0.658,39.2,25.83,44.984,229.8,1
801.229,119.909,214.6,214.8,219.8,225,2207.585,1841.84,2.954,0.152,24.34,2.042,0.454,0.658,39.2,25.83,44.984,229.8,1
801.598,119.909,214.5,214.8,219.8,225,2211.762,1835.428,3.132,0.15,24.34,2.06,0.454,0.66,39.7,26.024,44.969,229.8,1
801.598,119.909,214.5,214.8,219.8,225,2211.762,1835.428,3.132,0.15,24.34,2.06,0.454,0.66,39.7,26.024,44.969,229.8,0
801.413,119.909,214.8,214.6,219.8,225,2207.099,1843.977,3.322,0.158,24.34,2.046,0.454,0.656,40,25.917,44.999,229.8,0
801.229,119.909,214.6,214.8,220,225,2206.419,1852.525,3.066,0.146,24.342,2.014,0.456,0.658,40.2,25.387,44.943,229.8,1
801.229,119.909,214.6,214.8,220,225,2206.419,1852.525,3.066,0.146,24.342,2.014,0.456,0.658,40.2,25.387,44.943,229.8,1
801.229,119.909,214.6,214.8,219.8,225,2191.653,1869.137,3.036,0.152,24.338,2.062,0.452,0.658,40.5,25.56,44.989,229.8,1
801.229,119.909,214.6,214.8,219.8,225,2191.653,1869.137,3.036,0.152,24.338,2.062,0.452,0.658,40.5,25.56,44.989,229.8,1
801.044,119.909,214.8,215,220,225,2204.573,1861.948,2.842,0.144,24.34,2.046,0.454,0.656,40.5,25.504,44.969,229.8,1
801.598,119.909,214.8,215.1,220,225,2183.396,1859.034,3.222,0.15,24.338,2.042,0.452,0.654,40.9,25.57,44.999,229.8,1
801.598,119.909,214.8,215.1,220,225,2183.396,1859.034,3.222,0.15,24.338,2.042,0.452,0.654,40.9,25.57,44.999,229.8,1
801.598,119.909,214.6,215,220,225,2201.173,1849.514,3.136,0.15,24.34,2.04,0.454,0.656,41.2,25.565,44.974,229.8,1
801.598,119.909,214.6,215,220,225,2201.173,1849.514,3.136,0.15,24.34,2.04,0.454,0.656,41.2,25.565,44.974,229.8,1
801.598,119.909,214.5,215,220,225,2207.293,1858.063,3.08,0.148,24.34,2.062,0.454,0.658,41.4,25.851,44.959,229.8,1
801.598,119.909,214.8,214.8,219.8,224.8,2195.539,1845.92,3.394,0.146,24.34,2.052,0.454,0.654,41.5,26.157,44.959,230,1
801.598,119.909,214.8,214.8,219.8,224.8,2195.539,1845.92,3.394,0.146,24.34,2.052,0.454,0.654,41.5,26.157,44.959,230,1
801.413,119.909,214.6,215.1,219.8,224.8,2210.402,1835.622,3.156,0.144,24.34,2.06,0.454,0.656,41.7,26.36,44.994,229.8,1
801.413,119.909,214.6,215.1,219.8,224.8,2210.402,1835.622,3.156,0.144,24.34,2.06,0.454,0.656,41.7,26.36,44.994,229.8,1
801.782,119.909,214.8,215.1,220,225,2197.87,1813.959,2.846,0.152,24.34,2.05,0.454,0.656,42,26.549,44.999,229.8,1
801.782,119.909,214.8,215.1,220,225,2197.87,1813.959,2.846,0.152,24.34,2.05,0.454,0.656,42,26.549,44.999,229.8,1
801.782,119.909,215.1,215.1,220,225,2209.236,1810.657,3.396,0.15,24.34,2.056,0.454,0.658,42.2,26.84,44.969,229.8,1
801.782,119.909,215.3,215.5,220.1,225,2195.248,1831.251,2.896,0.148,24.34,2.044,0.454,0.654,42.4,26.743,44.969,229.8,0
801.782,119.909,215.3,215.5,220.1,225,2195.248,1831.251,2.896,0.148,24.34,2.044,0.454,0.654,42.4,26.743,44.969,229.8,1
801.966,119.909,215.1,215.5,220.1,225,2197.093,1794.142,2.994,0.146,24.34,2.082,0.454,0.658,42.5,27.242,44.953,229.8,1
801.966,119.909,215.1,215.5,220.1,225,2197.093,1794.142,2.994,0.146,24.34,2.082,0.454,0.658,42.5,27.242,44.953,229.8,1
801.598,119.909,214.6,215.3,220.1,225,2201.659,1800.262,2.798,0.154,24.34,2.048,0.454,0.658,42.7,27.15,44.964,229.8,0
801.966,119.909,214.8,215.1,220.1,225,2204.573,1784.719,2.912,0.152,24.34,2.078,0.454,0.656,42.9,27.446,44.984,229.8,1
801.966,119.909,214.8,215.1,220.1,225,2204.573,1784.719,2.912,0.152,24.34,2.078,0.454,0.656,42.9,27.446,44.984,229.8,1
802.151,119.909,215.3,215.1,220.1,225,2201.756,1782.388,3.378,0.15,24.34,2.054,0.454,0.654,43,27.456,44.964,229.8,1
802.151,119.909,215.3,215.1,220.1,225,2201.756,1782.388,3.378,0.15,24.34,2.054,0.454,0.654,43,27.456,44.964,229.8,1
801.966,119.909,215.3,215.3,220.1,225,2205.448,1776.754,3.438,0.148,24.34,2.072,0.454,0.654,43.2,27.737,44.948,229.8,1
802.52,119.909,215.1,215.3,220.1,225,2198.356,1768.788,3.18,0.146,24.348,2.074,0.454,0.654,43.5,28.027,44.994,229.8,0
802.52,119.909,215.1,215.3,220.1,225,2198.356,1768.788,3.18,0.146,24.348,2.074,0.454,0.654,43.5,28.027,44.994,229.8,1
801.966,119.909,215.1,215.3,220.1,225,2203.31,1777.045,3.502,0.146,24.34,2.026,0.454,0.656,43.7,27.502,44.989,229.8,1
801.966,119.909,215.1,215.3,220.1,225,2203.31,1777.045,3.502,0.146,24.34,2.026,0.454,0.656,43.7,27.502,44.989,229.8,0
802.151,119.909,215.1,215.3,220.3,225,2197.385,1789.188,3.366,0.144,24.34,2.054,0.454,0.658,43.7,27.563,44.999,229.8,1
802.151,119.909,215.1,215.3,220.3,225,2197.385,1789.188,3.366,0.144,24.34,2.054,0.454,0.658,43.7,27.563,44.999,229.8,0
801.966,119.909,215,215.1,220.3,225,2192.916,1770.731,3.4,0.144,24.34,2.056,0.454,0.658,44,27.65,44.948,230,1
801.966,119.909,214.3,214.8,220.1,225,2179.51,1758.879,2.9,0.15,24.338,2.062,0.452,0.656,44.2,27.721,44.984,229.8,1
801.966,119.909,214.3,214.8,220.1,225,2179.51,1758.879,2.9,0.15,24.338,2.062,0.452,0.656,44.2,27.721,44.984,229.8,1
802.151,119.909,214.8,214.8,220.1,225,2200.493,1729.639,2.95,0.15,24.34,2.072,0.454,0.656,44.2,28.027,44.984,229.8,1
802.151,119.909,214.8,214.8,220.1,225,2200.493,1729.639,2.95,0.15,24.34,2.072,0.454,0.656,44.2,28.027,44.984,229.8,1
802.151,119.909,215.1,215,220.1,225,2200.785,1768.108,2.958,0.148,24.34,2.05,0.454,0.656,44.5,27.94,44.999,229.8,1
802.151,119.909,215.3,215.1,220.1,225,2206.905,1756.062,3.4,0.146,24.34,2.068,0.454,0.656,44.5,28.073,44.964,229.8,1
802.151,119.909,215.3,215.1,220.1,225,2206.905,1756.062,3.4,0.146,24.34,2.068,0.454,0.656,44.5,28.073,44.964,229.8,1
802.335,119.909,215,215.1,220.1,225,2200.202,1768.399,3.234,0.144,24.34,2.044,0.454,0.656,44.7,27.854,44.984,229.8,1
802.335,119.909,215,215.1,220.1,225,2200.202,1768.399,3.234,0.144,24.34,2.044,0.454,0.656,44.7,27.854,44.984,229.8,1
802.52,119.909,214.6,215.1,220.1,225,2195.053,1754.313,3.452,0.144,24.338,2.124,0.452,0.66,44.7,28.593,44.994,229.8,1
802.52,119.909,214.6,215.1,220.1,225,2195.053,1754.313,3.452,0.144,24.338,2.124,0.452,0.66,44.7,28.593,44.994,229.8,1
802.335,119.909,215,215,220.1,225,2199.327,1741.685,3.598,0.152,24.338,2.056,0.452,0.654,45,28.522,44.974,229.8,1
802.52,119.909,215.3,215,220.1,225,2199.23,1745.765,3.284,0.152,24.34,2.048,0.454,0.656,45.2,28.338,44.943,229.8,1
802.52,119.909,215.3,215,220.1,225,2199.23,1745.765,3.284,0.152,24.34,2.048,0.454,0.656,45.2,28.338,44.943,229.8,1
802.151,119.909,215.1,215.1,220.1,225,2203.99,1756.451,2.738,0.15,24.34,2.04,0.454,0.656,45.2,28.078,44.964,229.8,1
802.151,119.909,215.1,215.1,220.1,225,2203.99,1756.451,2.738,0.15,24.34,2.04,0.454,0.656,45.2,28.078,44.964,229.8,0
802.335,119.909,215.1,215.3,220.1,225,2192.916,1743.142,2.716,0.148,24.34,2.074,0.454,0.658,45.4,28.389,44.948,229.8,1
802.335,119.909,215.1,215.1,220.3,225,2202.728,1749.359,2.83,0.156,24.34,2.06,0.454,0.654,45.7,28.292,44.984,229.8,0
802.335,119.909,215.1,215.1,220.3,225,2202.728,1749.359,2.83,0.156,24.34,2.06,0.454,0.654,45.7,28.292,44.984,229.8,1
802.335,119.909,215,215.1,220.1,225,2206.127,1747.222,3.158,0.144,24.34,2.06,0.454,0.656,45.7,28.318,44.948,229.8,1
802.335,119.909,215,215.1,220.1,225,2206.127,1747.222,3.158,0.144,24.34,2.06,0.454,0.656,45.7,28.318,44.948,229.8,0
802.335,119.909,214.5,214.8,220.1,224.8,2203.99,1749.845,3.086,0.144,24.34,2.056,0.454,0.656,45.9,28.313,44.974,229.8,1
802.335,119.909,214.5,214.8,220.1,224.8,2203.99,1749.845,3.086,0.144,24.34,2.056,0.454,0.656,45.9,28.313,44.974,229.8,1
802.704,119.909,214.8,214.8,220.1,225,2197.676,1769.468,3.102,0.148,24.342,2.06,0.454,0.658,46,28.435,44.974,230,1
802.335,119.909,215.3,215,220,225,2211.956,1756.645,2.95,0.146,24.34,2.054,0.454,0.658,46.2,28.302,44.959,230,1
802.335,119.909,215.3,215,220,225,2211.956,1756.645,2.95,0.146,24.34,2.054,0.454,0.658,46.2,28.302,44.959,230,1
802.335,119.909,215.3,215.1,220.1,225,2198.453,1751.593,3.272,0.144,24.34,2.06,0.454,0.658,46.4,28.348,44.948,229.8,0
802.335,119.909,215.3,215.1,220.1,225,2198.453,1751.593,3.272,0.144,24.34,2.06,0.454,0.658,46.4,28.348,44.948,229.8,1
802.335,119.909,215.1,215.1,220.1,225,2207.682,1768.205,3.43,0.144,24.34,2.052,0.454,0.656,46.5,28.221,44.989,229.8,1
802.151,119.909,215,215.1,220.1,225,2199.716,1756.256,2.704,0.15,24.34,2.06,0.454,0.656,46.5,28.267,44.969,229.8,1
802.151,119.909,215,215.1,220.1,225,2199.716,1756.256,2.704,0.15,24.34,2.06,0.454,0.656,46.5,28.267,44.969,229.8,1
802.52,119.909,215,215.1,220.1,225,2209.236,1755.673,3.352,0.158,24.34,2.054,0.454,0.656,46.5,28.256,44.969,229.8,1
802.52,119.909,215,215.1,220.1,225,2209.236,1755.673,3.352,0.158,24.34,2.054,0.454,0.656,46.5,28.256,44.969,229.8,0
802.335,119.909,214.8,214.8,220.1,225,2195.442,1754.119,3.372,0.146,24.338,2.07,0.452,0.658,46.5,28.379,44.953,229.8,0
802.335,119.909,214.8,214.8,220.1,225,2195.442,1754.119,3.372,0.146,24.338,2.07,0.452,0.658,46.5,28.379,44.953,229.8,1
802.52,119.909,214.8,214.8,220.1,225,2200.299,1762.182,2.804,0.146,24.34,2.058,0.454,0.656,46.5,28.353,44.974,229.8,1
802.704,119.909,214.8,215,220,225,2192.916,1761.405,3.46,0.144,24.338,2.054,0.452,0.656,46.4,28.353,44.989,229.8,1
802.704,119.909,214.8,215,220,225,2192.916,1761.405,3.46,0.144,24.338,2.054,0.452,0.656,46.4,28.353,44.989,229.8,1
802.52,119.909,215.1,215.1,220,225,2194.276,1747.708,2.87,0.144,24.338,2.054,0.452,0.658,46.2,28.358,44.959,229.8,1
798.831,119.909,213.3,215.8,220.5,224.8,2146.773,1913.726,0.052,0.148,24.318,2.046,0.448,0.656,41.4,24.918,44.994,230.1,0
798.831,119.909,213.3,215.8,220.5,224.8,2146.773,1913.726,0.052,0.148,24.318,2.046,0.448,0.656,41.4,24.918,44.994,230.1,0
797.724,119.909,213.6,216.3,220.6,224.8,2241.488,2090.527,0.054,0.148,24.328,2.266,0.458,0.654,41,25.53,44.964,230.1,0
797.724,119.909,213.6,216.3,220.6,224.8,2241.488,2090.527,0.054,0.148,24.328,2.266,0.458,0.654,41,25.53,44.964,230.1,0
796.618,119.909,212.5,216.1,221,224.8,2308.517,1994.063,3.092,0.144,24.35,2.154,0.464,0.656,41,25.586,44.953,230.1,0
796.618,119.909,212.5,216.1,221,224.8,2308.517,1994.063,3.092,0.144,24.35,2.154,0.464,0.656,41,25.586,44.953,230.1,0
796.802,119.909,211.8,216.1,221.3,225.3,2268.299,1910.423,2.854,0.15,24.358,2.024,0.462,0.656,41,25.214,44.948,230.1,0
796.802,119.909,211.8,216.1,221.3,225.3,2268.299,1910.423,2.854,0.15,24.358,2.024,0.462,0.656,41,25.214,44.948,230.1,0
796.802,119.909,211.5,215.8,221.5,225.6,2258.779,1917.223,3.382,0.15,24.346,2.006,0.46,0.656,41.2,24.989,44.964,230,1
796.802,119.909,211.5,215.8,221.5,225.6,2258.779,1917.223,3.382,0.15,24.346,2.006,0.46,0.656,41.2,24.989,44.964,230,1
797.171,119.909,211.3,215.6,221.6,225.6,2226.916,1905.566,3.078,0.144,24.344,2.04,0.458,0.654,41.4,25.321,44.979,230,1
797.171,119.909,211.3,215.6,221.6,225.6,2226.916,1905.566,3.078,0.144,24.344,2.04,0.458,0.654,41.4,25.321,44.979,230,1
797.724,119.909,211.5,215.6,221.8,225.6,2234.008,1899.737,3.228,0.156,24.344,2.074,0.458,0.654,41.5,26.07,44.979,230,0
797.724,119.909,211.5,215.6,221.8,225.6,2234.008,1899.737,3.228,0.156,24.344,2.074,0.458,0.654,41.5,26.07,44.979,230,1
797.724,119.909,211.6,215.3,221.8,225.6,2222.545,1861.948,3.224,0.15,24.342,2.04,0.456,0.658,41.5,26.187,44.959,230,0
797.724,119.909,211.6,215.3,221.8,225.6,2222.545,1861.948,3.224,0.15,24.342,2.04,0.456,0.658,41.5,26.187,44.959,230,1
797.54,119.909,212.1,215.3,222,225.5,2214.579,1856.8,3.25,0.146,24.342,2.032,0.456,0.656,41.9,26.152,44.964,229.8,1
797.54,119.909,212.1,215.3,222,225.5,2214.579,1856.8,3.25,0.146,24.342,2.032,0.456,0.656,41.9,26.152,44.964,229.8,1
797.724,119.909,212.5,215.1,221.8,225.3,2222.545,1813.959,3.066,0.144,24.342,2.09,0.456,0.654,42,26.957,44.948,229.8,1
797.909,119.909,212.8,215.1,221.8,225.3,2195.539,1813.571,2.92,0.148,24.364,2.004,0.454,0.654,42.2,26.442,44.948,229.8,1
797.909,119.909,212.8,215.1,221.8,225.3,2195.539,1813.571,2.92,0.148,24.364,2.004,0.454,0.654,42.2,26.442,44.948,229.8,1
798.278,119.909,213.1,215,221.8,225.3,2206.71,1838.925,3.252,0.144,24.34,2.046,0.454,0.658,42.2,26.569,44.984,229.8,1
798.278,119.909,213.1,215,221.8,225.3,2206.71,1838.925,3.252,0.144,24.34,2.046,0.454,0.658,42.2,26.569,44.984,229.8,1
798.462,119.909,213.3,214.8,221.6,225.3,2207.488,1830.862,3.024,0.15,24.34,2.056,0.454,0.656,42.5,26.799,44.959,229.8,0
798.462,119.909,213.3,214.8,221.6,225.3,2207.488,1830.862,3.024,0.15,24.34,2.056,0.454,0.656,42.5,26.799,44.959,229.8,1
798.462,119.909,213.3,214.6,221.6,225.1,2209.139,1823.188,3.208,0.148,24.34,2.008,0.454,0.654,42.7,26.345,44.984,229.8,1
798.462,119.909,213.5,214.6,221.5,225.1,2186.505,1818.719,3.094,0.146,24.338,2.036,0.452,0.656,42.7,26.366,44.984,229.8,1
798.462,119.909,213.5,214.6,221.5,225.1,2186.505,1818.719,3.094,0.146,24.338,2.036,0.452,0.656,42.7,26.366,44.984,229.8,1
799.015,119.909,213.8,214.6,221.3,225.1,2193.208,1827.754,3.452,0.156,24.34,2.042,0.454,0.652,42.9,26.498,44.964,229.8,1
799.015,119.909,213.8,214.6,221.3,225.1,2193.208,1827.754,3.452,0.156,24.34,2.042,0.454,0.652,42.9,26.498,44.964,229.8,1
798.831,119.909,213.8,214.6,221.3,225.1,2200.979,1831.445,3.206,0.154,24.34,2.052,0.454,0.654,43,26.631,44.964,229.8,1
798.831,119.909,213.8,214.5,221.3,225.1,2190.099,1804.342,3.062,0.142,24.34,2.052,0.454,0.656,43.2,26.845,44.948,229.8,0
798.462,119.909,214.1,214.6,221.3,225,2196.996,1820.274,3.222,0.15,24.34,1.894,0.454,0.656,43.4,25.147,44.999,229.8,0
798.462,119.909,214.1,214.6,221.3,225,2196.996,1820.274,3.222,0.15,24.34,1.894,0.454,0.656,43.4,25.147,44.999,229.8,1
798.646,119.909,214.3,214.6,221.3,225.1,2198.55,1853.4,2.954,0.148,24.34,2.048,0.454,0.656,43.5,25.83,44.969,229.8,1
